74 1 3 -0.8 -5.04325 5.63504 -1.98332
75 1 3 -0.8 0.91526 -6.94543 0.83685
76 2 4 0.4 12.28165 -3.88892 -4.59489
77 1 3 -0.8 -10.39280 7.40604 -2.58291
78 1 3 -0.8 -9.74830 5.39592 -0.89343
79 1 3 -0.8 7.40946 3.95768 3.65164
80 2 4 0.4 16.33160 6.78073 4.13253
81 2 4 0.4 -15.60691 1.95160 -4.34377
82 1 3 -0.8 -6.60101 4.50074 6.48874
83 1 3 -0.8 3.49378 1.05339 5.31625
84 2 4 0.4 10.71410 0.20660 -1.35986
85 2 4 0.4 -15.64892 -7.24608 -6.23819
86 2 4 0.4 -2.86224 7.06244 2.17641
87 1 3 -0.8 1.05490 5.16354 6.76026
88 1 2 4.0 17.15213 -0.52283 5.17524
89 2 4 0.4 -19.59242 0.34503 -1.38162
90 1 3 -0.8 -0.56691 0.20788 -4.57978
91 1 3 -0.8 5.57746 -5.81867 3.20690
92 1 3 -0.8 11.53583 -7.22231 2.67353
93 2 4 0.4 -14.24885 -4.05750 -5.60647
94 1 3 -0.8 -8.90142 -0.72079 4.23355
95 1 3 -0.8 9.89710 3.13173 2.76027
96 1 3 -0.8 15.95842 -7.02800 5.66690
97 1 1 2.0 -14.50801 7.16076 -5.31842
98 1 3 -0.8 -6.70417 1.97796 -0.36041
99 1 2 4.0 0.45931 7.26408 7.48271
100 1 2 4.0 12.01472 -7.03975 4.38858
101 1 1 2.0 -14.36384 -0.14428 5.01398
102 1 1 2.0 -2.95598 1.96198 -5.59344
103 1 1 2.0 2.54341 -6.95140 -5.56810
104 1 3 -0.8 17.77466 -0.41670 -4.04388
105 1 3 -0.8 -14.88285 -4.17057 -4.52939
106 1 1 2.0 -9.04376 2.08478 -5.20616
107 1 3 -0.8 6.71647 6.76039 -3.94914
108 1 3 -0.8 15.93461 -6.29443 -7.41741
109 1 1 2.0 -19.78690 -0.25150 -1.32682
110 1 3 -0.8 -2.62143 7.34348 7.49993
111 1 3 -0.8 0.47563 1.22723 2.44259
112 2 4 0.4 14.66846 2.01406 7.46262
113 1 2 4.0 -18.94770 -2.63726 4.99263
114 1 1 2.0 -1.66971 7.10232 -3.45031
115 1 3 -0.8 8.53064 -1.63206 3.08772
116 1 1 2.0 14.75539 -6.03653 -1.38893
117 1 3 -0.8 -12.00342 6.20395 -0.16802
118 1 3 -0.8 -4.09571 -4.89983 2.92794
119 1 2 4.0 9.96401 -2.80529 -3.16567
120 1 3 -0.8 12.10213 -4.64947 4.10586
121 1 3 -0.8 -17.66679 4.70948 5.84707
122 1 3 -0.8 -5.96998 3.25217 -0.22963
123 1 3 -0.8 4.61796 0.42426 1.75225
124 1 3 -0.8 10.59367 0.25835 -4.17697
125 1 1 2.0 -10.88940 -0.51098 1.64714
126 1 2 4.0 -7.78454 -7.03301 -3.21420
127 1 1 2.0 0.47536 1.53834 7.09831
128 1 1 2.0 11.67761 -2.80734 3.11151
129 1 1 2.0 -11.62980 -0.43146 -4.92621
130 2 4 0.4 -7.07921 -3.15320 6.99458
131 1 1 2.0 6.03768 2.69185 -0.56540
132 1 3 -0.8 18.63612 3.50858 6.67385
133 1 2 4.0 -15.50133 -6.86253 3.66617
134 1 2 4.0 -1.11582 2.74375 -6.97120
135 1 3 -0.8 0.26910 -1.66344 -6.73336
136 1 2 4.0 12.13477 -3.92852 4.01410
137 1 2 4.0 -14.32317 6.91731 -5.65883
138 1 3 -0.8 -4.62471 5.36396 0.09458
139 2 4 0.4 4.91150 4.72477 0.70320
140 1 3 -0.8 15.36123 -4.10525 6.19072
141 1 1 2.0 -14.64017 1.08227 -0.60029
142 2 4 0.4 -4.16958 -3.67306 -0.99051
143 1 3 -0.8 3.13243 3.21202 -0.72507
144 1 3 -0.8 18.21289 7.41433 -7.00203
145 1 1 2.0 -10.99670 5.41527 -6.32903
146 1 1 2.0 -7.63258 7.34626 -2.59881
147 1 3 -0.8 9.61680 -6.34579 -6.66824
148 1 3 -0.8 18.38489 -2.11518 -7.40198
149 1 3 -0.8 -12.80753 6.49853 3.99918
150 1 3 -0.8 -8.51674 5.59196 -6.55799
151 2 4 0.4 9.46355 2.35546 -6.36675
152 1 1 2.0 19.55321 5.08673 5.88856
153 1 1 2.0 -19.90470 5.18122 4.09950
154 1 1 2.0 -9.02533 -6.85753 1.63560
155 1 2 4.0 0.13189 7.07827 -3.75256
156 2 4 0.4 15.20546 -5.53979 -1.62678
157 1 2 4.0 -17.71754 -2.79003 -3.00311
158 2 4 0.4 -5.23078 2.73389 1.01194
159 2 4 0.4 7.74092 -2.62840 4.77267
160 1 3 -0.8 15.81906 5.36430 2.42077
161 1 2 4.0 -12.05190 3.11219 7.37788
162 1 3 -0.8 -9.99802 -2.57988 -5.34247
163 1 1 2.0 6.05953 6.91210 -0.00407
164 2 4 0.4 14.87738 7.15488 -4.64614
165 1 3 -0.8 -13.83212 -6.32648 -5.11323
166 1 2 4.0 -7.16644 -5.08472 -2.60658
167 1 2 4.0 7.85078 -6.71930 4.93337
168 1 2 4.0 14.63698 -3.18631 -0.65456
169 2 4 0.4 -12.47398 -0.83611 -7.43987
170 2 4 0.4 -8.37114 -1.23589 -6.87474
171 1 1 2.0 0.72488 5.10059 -6.33932
172 1 3 -0.8 13.63818 -7.08364 -5.93387
173 1 3 -0.8 -10.18422 0.78596 -1.82872
174 2 4 0.4 -9.15744 2.49711 -4.00482
175 1 3 -0.8 9.13247 -0.13696 5.30871
176 1 3 -0.8 11.58943 -5.78764 -3.06900
177 1 3 -0.8 -18.84553 5.28869 -1.93841
178 1 1 2.0 -7.24140 3.35895 6.46905
179 2 4 0.4 3.88143 4.58476 -7.18660
180 1 3 -0.8 13.48466 -4.32359 4.97227
181 1 1 2.0 -18.04892 -5.02477 -0.38066
182 1 2 4.0 -2.24334 4.01804 -6.51588
183 1 3 -0.8 9.31012 7.02829 7.19436
184 1 3 -0.8 14.80782 -0.79736 -0.53242
185 1 2 4.0 -11.39271 -3.65453 5.00468
186 1 2 4.0 -8.81289 -0.63685 6.72425
187 1 1 2.0 0.84272 -2.36030 3.73178
188 1 1 2.0 12.68615 4.66821 -0.29648
189 1 3 -0.8 -11.92576 3.41681 -1.07947
190 1 2 4.0 -1.19791 -4.38421 -7.29654
191 1 2 4.0 5.43833 5.25448 1.46017
192 1 3 -0.8 15.88290 -7.35142 -6.16042
193 1 2 4.0 -17.41704 3.91060 2.75374
194 1 3 -0.8 -3.97088 -7.47702 2.61971
195 2 4 0.4 0.95412 -6.33603 1.15290
196 1 3 -0.8 11.27400 3.50624 -0.05922
197 1 3 -0.8 -19.07976 7.49342 1.62270
198 1 3 -0.8 -9.78309 -1.80425 -0.77635
199 1 1 2.0 6.96573 -1.69125 4.71277
200 2 4 0.4 14.48869 -1.15193 -1.73020

Bonds

1 1 17 69
2 1 11 35

Angles


Velocities

1 0.0 0.0 0.0
2 0.0 0.0 0.0
3 0.0 0.0 0.0
4 0.0 0.0 0.0
5 0.0 0.0 0.0
6 0.0 0.0 0.0
7 0.0 0.0 0.0
8 0.0 0.0 0.0
9 0.0 0.0 0.0
10 0.0 0.0 0.0
11 0.0 0.0 0.0
12 0.0 0.0 0.0
13 0.0 0.0 0.0
14 0.0 0.0 0.0
15 0.0 0.0 0.0
16 0.0 0.0 0.0
17 0.0 0.0 0.0
18 0.0 0.0 0.0
19 0.0 0.0 0.0
20 0.0 0.0 0.0
21 0.0 0.0 0.0
22 0.0 0.0 0.0
23 0.0 0.0 0.0
24 0.0 0.0 0.0
25 0.0 0.0 0.0
26 0.0 0.0 0.0
27 0.0 0.0 0.0
28 0.0 0.0 0.0
29 0.0 0.0 0.0
30 0.0 0.0 0.0
31 0.0 0.0 0.0
32 0.0 0.0 0.0
33 0.0 0.0 0.0
34 0.0 0.0 0.0
35 0.0 0.0 0.0
36 0.0 0.0 0.0
37 0.0 0.0 0.0
38 0.0 0.0 0.0
39 0.0 0.0 0.0
40 0.0 0.0 0.0
41 0.0 0.0 0.0
42 0.0 0.0 0.0
43 0.0 0.0 0.0
44 0.0 0.0 0.0
45 0.0 0.0 0.0
46 0.0 0.0 0.0
47 0.0 0.0 0.0
48 0.0 0.0 0.0
49 0.0 0.0 0.0
50 0.0 0.0 0.0
51 0.0 0.0 0.0
52 0.0 0.0 0.0
53 0.0 0.0 0.0
54 0.0 0.0 0.0
55 0.0 0.0 0.0
56 0.0 0.0 0.0
57 0.0 0.0 0.0
58 0.0 0.0 0.0
59 0.0 0.0 0.0
60 0.0 0.0 0.0
61 0.0 0.0 0.0
62 0.0 0.0 0.0
63 0.0 0.0 0.0
64 0.0 0.0 0.0
65 0.0 0.0 0.0
66 0.0 0.0 0.0
67 0.0 0.0 0.0
68 0.0 0.0 0.0
69 0.0 0.0 0.0
70 0.0 0.0 0.0
71 0.0 0.0 0.0
72 0.0 0.0 0.0
73 0.0 0.0 0.0
74 0.0 0.0 0.0
75 0.0 0.0 0.0
76 0.0 0.0 0.0
77 0.0 0.0 0.0
78 0.0 0.0 0.0
79 0.0 0.0 0.0
80 0.0 0.0 0.0
81 0.0 0.0 0.0
82 0.0 0.0 0.0
83 0.0 0.0 0.0
84 0.0 0.0 0.0
85 0.0 0.0 0.0
86 0.0 0.0 0.0
87 0.0 0.0 0.0
88 0.0 0.0 0.0
89 0.0 0.0 0.0
90 0.0 0.0 0.0
91 0.0 0.0 0.0
92 0.0 0.0 0.0
93 0.0 0.0 0.0
94 0.0 0.0 0.0
95 0.0 0.0 0.0
96 0.0 0.0 0.0
97 0.0 0.0 0.0
98 0.0 0.0 0.0
99 0.0 0.0 0.0
100 0.0 0.0 0.0
101 0.0 0.0 0.0
102 0.0 0.0 0.0
103 0.0 0.0 0.0
104 0.0 0.0 0.0
105 0.0 0.0 0.0
106 0.0 0.0 0.0
107 0.0 0.0 0.0
108 0.0 0.0 0.0
109 0.0 0.0 0.0
110 0.0 0.0 0.0
111 0.0 0.0 0.0
112 0.0 0.0 0.0
113 0.0 0.0 0.0
114 0.0 0.0 0.0
115 0.0 0.0 0.0
116 0.0 0.0 0.0
117 0.0 0.0 0.0
118 0.0 0.0 0.0
119 0.0 0.0 0.0
120 0.0 0.0 0.0
121 0.0 0.0 0.0
122 0.0 0.0 0.0
123 0.0 0.0 0.0
124 0.0 0.0 0.0
125 0.0 0.0 0.0
126 0.0 0.0 0.0
127 0.0 0.0 0.0
128 0.0 0.0 0.0
129 0.0 0.0 0.0
130 0.0 0.0 0.0
131 0.0 0.0 0.0
132 0.0 0.0 0.0
133 0.0 0.0 0.0
134 0.0 0.0 0.0
135 0.0 0.0 0.0
136 0.0 0.0 0.0
137 0.0 0.0 0.0
138 0.0 0.0 0.0
139 0.0 0.0 0.0
140 0.0 0.0 0.0
141 0.0 0.0 0.0
142 0.0 0.0 0.0
143 0.0 0.0 0.0
144 0.0 0.0 0.0
145 0.0 0.0 0.0
146 0.0 0.0 0.0
147 0.0 0.0 0.0
148 0.0 0.0 0.0
149 0.0 0.0 0.0
150 0.0 0.0 0.0
151 0.0 0.0 0.0
152 0.0 0.0 0.0
153 0.0 0.0 0.0
154 0.0 0.0 0.0
155 0.0 0.0 0.0
156 0.0 0.0 0.0
157 0.0 0.0 0.0
158 0.0 0.0 0.0
159 0.0 0.0 0.0
160 0.0 0.0 0.0
161 0.0 0.0 0.0
162 0.0 0.0 0.0
163 0.0 0.0 0.0
164 0.0 0.0 0.0
165 0.0 0.0 0.0
166 0.0 0.0 0.0
167 0.0 0.0 0.0
168 0.0 0.0 0.0
169 0.0 0.0 0.0
170 0.0 0.0 0.0
171 0.0 0.0 0.0
172 0.0 0.0 0.0
173 0.0 0.0 0.0
174 0.0 0.0 0.0
175 0.0 0.0 0.0
176 0.0 0.0 0.0
177 0.0 0.0 0.0
178 0.0 0.0 0.0
179 0.0 0.0 0.0
180 0.0 0.0 0.0
181 0.0 0.0 0.0
182 0.0 0.0 0.0
183 0.0 0.0 0.0
184 0.0 0.0 0.0
185 0.0 0.0 0.0
186 0.0 0.0 0.0
187 0.0 0.0 0.0
188 0.0 0.0 0.0
189 0.0 0.0 0.0
190 0.0 0.0 0.0
191 0.0 0.0 0.0
192 0.0 0.0 0.0
193 0.0 0.0 0.0
194 0.0 0.0 0.0
195 0.0 0.0 0.0
196 0.0 0.0 0.0
197 0.0 0.0 0.0
198 0.0 0.0 0.0
199 0.0 0.0 0.0
200 0.0 0.0 0.0
